Class 1	Class 2	Smiles 1	Smiles 2	Name 1	Name 2
FORMYL_DONOR_CoF	FORMYL_ACCEPTOR_CoF	NC(=O)c1ncn(C2OC(COP(=O)(O)O)C(O)C2O)c1NC=O	NC(=O)c1ncn(C2OC(COP(=O)(O)O)C(O)C2O)c1N	5-formamido-1-(5-phospho-D-ribosyl)imidazole-4-carboxamide	5-amino-1-(5-phospho-beta-D-ribosyl)imidazole-4-carboxamide
FORMYL_DONOR_CoF	FORMYL_ACCEPTOR_CoF	O=CNCc1cc(COc2ccc(CCNC(=O)CCC(NC(=O)CCC(NC(=O)CCC(C(=O)O)C(CCC(=O)O)C(=O)O)C(=O)O)C(=O)O)cc2)co1	NCc1cc(COc2ccc(CCNC(=O)CCC(NC(=O)CCC(NC(=O)CCC(C(=O)O)C(CCC(=O)O)C(=O)O)C(=O)O)C(=O)O)cc2)co1	N-formylmethanofuran	methanofuran
FORMYL_DONOR_CoF	FORMYL_ACCEPTOR_CoF	Nc1nc(=O)c2c([nH]1)N=CC(CN(C=O)c1ccc(C(=O)NC(CCC(=O)O)C(=O)O)cc1)N2	Nc1nc(=O)c2c([nH]1)N=CC(CNc1ccc(C(=O)NC(CCC(=O)O)C(=O)O)cc1)N2	10-formyldihydrofolate	7,8-dihydrofolate
FORMYL_DONOR_CoF	FORMYL_ACCEPTOR_CoF	Nc1nc(=O)c2cc(CN(C=O)c3ccc(C(=O)NC(CCC(=O)O)C(=O)O)cc3)ccc2[nH]1	Nc1nc(=O)c2cc(CNc3ccc(C(=O)NC(CCC(=O)O)C(=O)O)cc3)ccc2[nH]1		
FORMYL_DONOR_CoF	FORMYL_ACCEPTOR_CoF	Nc1nc(=O)c2nc(CN(C=O)c3ccc(C(=O)NC(CCC(=O)O)C(=O)O)cc3)cnc2[nH]1	Nc1nc(=O)c2nc(CNc3ccc(C(=O)NC(CCC(=O)O)C(=O)O)cc3)cnc2[nH]1		folate
FORMYL_DONOR_CoF	FORMYL_ACCEPTOR_CoF	Nc1nc(=O)c2c([nH]1)NCC(CN(C=O)c1ccc(C(=O)NC(CCC(=O)O)C(=O)O)cc1)N2	Nc1nc(=O)c2c([nH]1)NCC(CNc1ccc(C(=O)NC(CCC(=O)O)C(=O)O)cc1)N2	(6R)-10-formyltetrahydrofolate	(6S)-5,6,7,8-tetrahydrofolate
FORMYL_DONOR_CoF	FORMYL_ACCEPTOR_CoF	CC(Nc1ccc(CC(O)C(O)C(O)COC2OC(COP(=O)(O)OC(CCC(=O)O)C(=O)O)C(O)C2O)cc1)C1C(C)Nc2[nH]c(N)nc(=O)c2N1C=O	CC(Nc1ccc(CC(O)C(O)C(O)COC2OC(COP(=O)(O)OC(CCC(=O)O)C(=O)O)C(O)C2O)cc1)C1Nc2c([nH]c(N)nc2=O)NC1C	N(5)-formyl-5,6,7,8-tetrahydromethanopterin	5,6,7,8-tetrahydromethanopterin
FORMYL_DONOR_CoF	FORMYL_ACCEPTOR_CoF	*C(=O)CCC(NC(=O)c1ccc(N(C=O)CC2CNc3[nH]c(N)nc(=O)c3N2)cc1)C(=O)O	*C(=O)CCC(NC(=O)c1ccc(NCC2CNc3[nH]c(N)nc(=O)c3N2)cc1)C(=O)O		
FORMYL_DONOR_CoF	FORMYL_ACCEPTOR_CoF	*NC(CCC(=O)NC(CCC(=O)NCCc1ccc(OCc2coc(CNC=O)c2)cc1)C(=O)O)C(=O)O	*NC(CCC(=O)NC(CCC(=O)NCCc1ccc(OCc2coc(CN)c2)cc1)C(=O)O)C(=O)O		
FORMYL_DONOR_CoF	FORMYL_ACCEPTOR_CoF	NC(CC(=O)c1ccccc1NC=O)C(=O)O	Nc1ccccc1C(=O)CC(N)C(=O)O	N-formyl-L-kynurenine;N-formyl-L-kynurenine;N-formyl-D-kynurenine	L-kynurenine
ASCORBATE_RADICAL_CoF	ASCORBATE_CoF	OCC(O)c1oc(O)c(O)c1O	OCC(O)c1oc(O)c(O)c1O	L-ascorbate	L-ascorbate
Oxidized-Factor-F420_CoF	Reduced-Factor-F420_CoF	CC(OP(=O)(O)OCC(O)C(O)C(O)Cn1c2nc(=O)[nH]c(=O)c-2cc2ccc(O)cc21)C(=O)NC(CCC(=O)NC(CCC(=O)O)C(=O)O)C(=O)O	CC(OP(=O)(O)OCC(O)C(O)C(O)CN1c2cc(O)ccc2Cc2c1[nH]c(=O)[nH]c2=O)C(=O)NC(CCC(=O)NC(CCC(=O)O)C(=O)O)C(=O)O	oxidized coenzyme F420-2	
Oxidized-Factor-F420_CoF	Reduced-Factor-F420_CoF	*C(=O)C(C)OP(=O)(O)OCC(O)C(O)C(O)Cn1c2nc(=O)[nH]c(=O)c-2cc2ccc(O)cc21	*C(=O)C(C)OP(=O)(O)OCC(O)C(O)C(O)CN1c2cc(O)ccc2Cc2c1[nH]c(=O)[nH]c2=O		
PYROPHOSPHATE_DONOR_CoF	PYROPHOSPHATE_ACCEPTOR_CoF	Nc1[nH]c(=O)nc2c1ncn2C1CC(O)C(COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O1	Nc1[nH]c(=O)nc2c1ncn2C1CC(O)C(COP(=O)(O)O)O1	2-oxo-dATP	2-oxo-dAMP
FAD_CoF	FADH2_CoF	Cc1cc2nc3c(=O)[nH]c(=O)nc-3n(CC(O)C(O)C(O)CO)c2cc1C	Cc1cc2c(cc1C)N(CC(O)C(O)C(O)CO)c1[nH]c(=O)[nH]c(=O)c1N2	riboflavin	reduced riboflavin
